Path,File Type,Notes
/bin/trainer/trainer_data/trainer_data_258.bin,bin,
/bin/trainer/trainer_data/trainer_data_259.bin,bin,
/bin/trainer/trainer_data/trainer_data_260.bin,bin,
/bin/trainer/trainer_data/trainer_data_261.bin,bin,
/bin/trainer/trainer_data/trainer_data_262.bin,bin,
/bin/trainer/trainer_data/trainer_data_263.bin,bin,
/bin/trainer/trainer_data/trainer_data_264.bin,bin,
/bin/trainer/trainer_data/trainer_data_265.bin,bin,
/bin/trainer/trainer_data/trainer_data_266.bin,bin,
/bin/trainer/trainer_data/trainer_data_267.bin,bin,
/bin/trainer/trainer_data/trainer_data_268.bin,bin,
/bin/trainer/trainer_data/trainer_data_269.bin,bin,
/bin/trainer/trainer_data/trainer_data_270.bin,bin,
/bin/trainer/trainer_data/trainer_data_271.bin,bin,
/bin/trainer/trainer_data/trainer_data_272.bin,bin,
/bin/trainer/trainer_data/trainer_data_273.bin,bin,
/bin/trainer/trainer_data/trainer_data_274.bin,bin,
/bin/trainer/trainer_data/trainer_data_275.bin,bin,
/bin/trainer/trainer_data/trainer_data_276.bin,bin,
/bin/trainer/trainer_data/trainer_data_277.bin,bin,
/bin/trainer/trainer_data/trainer_data_278.bin,bin,
/bin/trainer/trainer_data/trainer_data_279.bin,bin,
/bin/trainer/trainer_data/trainer_data_280.bin,bin,
/bin/trainer/trainer_data/trainer_data_281.bin,bin,
/bin/trainer/trainer_data/trainer_data_282.bin,bin,
/bin/trainer/trainer_data/trainer_data_283.bin,bin,
/bin/trainer/trainer_data/trainer_data_284.bin,bin,
/bin/trainer/trainer_data/trainer_data_285.bin,bin,
/bin/trainer/trainer_data/trainer_data_286.bin,bin,
/bin/trainer/trainer_data/trainer_data_287.bin,bin,
/bin/trainer/trainer_data/trainer_data_288.bin,bin,
/bin/trainer/trainer_data/trainer_data_289.bin,bin,
/bin/trainer/trainer_data/trainer_data_290.bin,bin,
/bin/trainer/trainer_data/trainer_data_291.bin,bin,
/bin/trainer/trainer_data/trainer_data_292.bin,bin,
/bin/trainer/trainer_data/trainer_data_293.bin,bin,
/bin/trainer/trainer_data/trainer_data_294.bin,bin,
/bin/trainer/trainer_data/trainer_data_295.bin,bin,
/bin/trainer/trainer_data/trainer_data_296.bin,bin,
/bin/trainer/trainer_data/trainer_data_297.bin,bin,
/bin/trainer/trainer_data/trainer_data_298.bin,bin,
/bin/trainer/trainer_data/trainer_data_299.bin,bin,
/bin/trainer/trainer_data/trainer_data_300.bin,bin,
/bin/trainer/trainer_data/trainer_data_301.bin,bin,
/bin/trainer/trainer_data/trainer_data_302.bin,bin,
/bin/trainer/trainer_data/trainer_data_303.bin,bin,
/bin/trainer/trainer_data/trainer_data_304.bin,bin,
/bin/trainer/trainer_data/trainer_data_305.bin,bin,
/bin/trainer/trainer_data/trainer_data_306.bin,bin,
/bin/trainer/trainer_data/trainer_data_307.bin,bin,
/bin/trainer/trainer_data/trainer_data_308.bin,bin,
/bin/trainer/trainer_data/trainer_data_309.bin,bin,
/bin/trainer/trainer_data/trainer_data_310.bin,bin,
/bin/trainer/trainer_data/trainer_data_311.bin,bin,
/bin/trainer/trainer_data/trainer_data_312.bin,bin,
/bin/trainer/trainer_data/trainer_data_313.bin,bin,
/bin/trainer/trainer_data/trainer_data_314.bin,bin,
/bin/trainer/trainer_data/trainer_data_315.bin,bin,
/bin/trainer/trainer_data/trainer_data_316.bin,bin,
/bin/trainer/trainer_data/trainer_data_317.bin,bin,
/bin/trainer/trainer_data/trainer_data_318.bin,bin,
/bin/trainer/trainer_data/trainer_data_319.bin,bin,
/bin/trainer/trainer_data/trainer_data_320.bin,bin,
/bin/trainer/trainer_data/trainer_data_321.bin,bin,
/bin/trainer/trainer_data/trainer_data_322.bin,bin,
/bin/trainer/trainer_data/trainer_data_323.bin,bin,
/bin/trainer/trainer_data/trainer_data_324.bin,bin,
/bin/trainer/trainer_data/trainer_data_325.bin,bin,
/bin/trainer/trainer_data/trainer_data_326.bin,bin,
/bin/trainer/trainer_data/trainer_data_327.bin,bin,
/bin/trainer/trainer_data/trainer_data_328.bin,bin,
/bin/trainer/trainer_data/trainer_data_329.bin,bin,
/bin/trainer/trainer_data/trainer_data_330.bin,bin,
/bin/trainer/trainer_data/trainer_data_331.bin,bin,
/bin/trainer/trainer_data/trainer_data_332.bin,bin,
/bin/trainer/trainer_data/trainer_data_333.bin,bin,
/bin/trainer/trainer_data/trainer_data_334.bin,bin,
/bin/trainer/trainer_data/trainer_data_335.bin,bin,
/bin/trainer/trainer_data/trainer_data_336.bin,bin,
/bin/trainer/trainer_data/trainer_data_337.bin,bin,
/bin/trainer/trainer_data/trainer_data_338.bin,bin,
/bin/trainer/trainer_data/trainer_data_339.bin,bin,
/bin/trainer/trainer_data/trainer_data_340.bin,bin,
/bin/trainer/trainer_data/trainer_data_341.bin,bin,
/bin/trainer/trainer_data/trainer_data_342.bin,bin,
/bin/trainer/trainer_data/trainer_data_343.bin,bin,
/bin/trainer/trainer_data/trainer_data_344.bin,bin,
/bin/trainer/trainer_data/trainer_data_345.bin,bin,
/bin/trainer/trainer_data/trainer_data_346.bin,bin,
/bin/trainer/trainer_data/trainer_data_347.bin,bin,
/bin/trainer/trainer_data/trainer_data_348.bin,bin,
/bin/trainer/trainer_data/trainer_data_349.bin,bin,
/bin/trainer/trainer_data/trainer_data_350.bin,bin,
/bin/trainer/trainer_data/trainer_data_351.bin,bin,
/bin/trainer/trainer_data/trainer_data_352.bin,bin,
/bin/trainer/trainer_data/trainer_data_353.bin,bin,
/bin/trainer/trainer_data/trainer_data_354.bin,bin,
/bin/trainer/trainer_data/trainer_data_355.bin,bin,
/bin/trainer/trainer_data/trainer_data_356.bin,bin,
/bin/trainer/trainer_data/trainer_data_357.bin,bin,
/bin/trainer/trainer_data/trainer_data_358.bin,bin,
/bin/trainer/trainer_data/trainer_data_359.bin,bin,
/bin/trainer/trainer_data/trainer_data_360.bin,bin,
/bin/trainer/trainer_data/trainer_data_361.bin,bin,
/bin/trainer/trainer_data/trainer_data_362.bin,bin,
/bin/trainer/trainer_data/trainer_data_363.bin,bin,
/bin/trainer/trainer_data/trainer_data_364.bin,bin,
/bin/trainer/trainer_data/trainer_data_365.bin,bin,
/bin/trainer/trainer_data/trainer_data_366.bin,bin,
/bin/trainer/trainer_data/trainer_data_367.bin,bin,
/bin/trainer/trainer_data/trainer_data_368.bin,bin,
/bin/trainer/trainer_data/trainer_data_369.bin,bin,
/bin/trainer/trainer_data/trainer_data_370.bin,bin,
/bin/trainer/trainer_data/trainer_data_371.bin,bin,
/bin/trainer/trainer_data/trainer_data_372.bin,bin,
/bin/trainer/trainer_data/trainer_data_373.bin,bin,
/bin/trainer/trainer_data/trainer_data_374.bin,bin,
/bin/trainer/trainer_data/trainer_data_375.bin,bin,
/bin/trainer/trainer_data/trainer_data_376.bin,bin,
/bin/trainer/trainer_data/trainer_data_377.bin,bin,
/bin/trainer/trainer_data/trainer_data_378.bin,bin,
/bin/trainer/trainer_data/trainer_data_379.bin,bin,
/bin/trainer/trainer_data/trainer_data_380.bin,bin,
/bin/trainer/trainer_data/trainer_data_381.bin,bin,
/bin/trainer/trainer_data/trainer_data_382.bin,bin,
/bin/trainer/trainer_data/trainer_data_383.bin,bin,
/bin/trainer/trainer_data/trainer_data_384.bin,bin,
/bin/trainer/trainer_data/trainer_data_385.bin,bin,
/bin/trainer/trainer_data/trainer_data_386.bin,bin,
/bin/trainer/trainer_data/trainer_data_387.bin,bin,
/bin/trainer/trainer_data/trainer_data_388.bin,bin,
/bin/trainer/trainer_data/trainer_data_389.bin,bin,
/bin/trainer/trainer_data/trainer_data_390.bin,bin,
/bin/trainer/trainer_data/trainer_data_391.bin,bin,
/bin/trainer/trainer_data/trainer_data_392.bin,bin,
/bin/trainer/trainer_data/trainer_data_393.bin,bin,
/bin/trainer/trainer_data/trainer_data_394.bin,bin,
/bin/trainer/trainer_data/trainer_data_395.bin,bin,
/bin/trainer/trainer_data/trainer_data_396.bin,bin,
/bin/trainer/trainer_data/trainer_data_397.bin,bin,
/bin/trainer/trainer_data/trainer_data_398.bin,bin,
/bin/trainer/trainer_data/trainer_data_399.bin,bin,
/bin/trainer/trainer_data/trainer_data_400.bin,bin,
/bin/trainer/trainer_data/trainer_data_401.bin,bin,
/bin/trainer/trainer_data/trainer_data_402.bin,bin,
/bin/trainer/trainer_data/trainer_data_403.bin,bin,
/bin/trainer/trainer_data/trainer_data_404.bin,bin,
/bin/trainer/trainer_data/trainer_data_405.bin,bin,
/bin/trainer/trainer_data/trainer_data_406.bin,bin,
/bin/trainer/trainer_data/trainer_data_407.bin,bin,
/bin/trainer/trainer_data/trainer_data_408.bin,bin,
/bin/trainer/trainer_data/trainer_data_409.bin,bin,
/bin/trainer/trainer_data/trainer_data_410.bin,bin,
/bin/trainer/trainer_data/trainer_data_411.bin,bin,
/bin/trainer/trainer_data/trainer_data_412.bin,bin,
/bin/trainer/trainer_data/trainer_data_413.bin,bin,
/bin/trainer/trainer_data/trainer_data_414.bin,bin,
/bin/trainer/trainer_data/trainer_data_415.bin,bin,
/bin/trainer/trainer_data/trainer_data_416.bin,bin,
/bin/trainer/trainer_data/trainer_data_417.bin,bin,
/bin/trainer/trainer_data/trainer_data_418.bin,bin,
/bin/trainer/trainer_data/trainer_data_419.bin,bin,
/bin/trainer/trainer_data/trainer_data_420.bin,bin,
/bin/trainer/trainer_data/trainer_data_421.bin,bin,
/bin/trainer/trainer_data/trainer_data_422.bin,bin,
/bin/trainer/trainer_data/trainer_data_423.bin,bin,
/bin/trainer/trainer_data/trainer_data_424.bin,bin,
/bin/trainer/trainer_data/trainer_data_425.bin,bin,
/bin/trainer/trainer_data/trainer_data_426.bin,bin,
/bin/trainer/trainer_data/trainer_data_427.bin,bin,
/bin/trainer/trainer_data/trainer_data_428.bin,bin,
/bin/trainer/trainer_data/trainer_data_429.bin,bin,
/bin/trainer/trainer_data/trainer_data_430.bin,bin,
/bin/trainer/trainer_data/trainer_data_431.bin,bin,
/bin/trainer/trainer_data/trainer_data_432.bin,bin,
/bin/trainer/trainer_data/trainer_data_433.bin,bin,
/bin/trainer/trainer_data/trainer_data_434.bin,bin,
/bin/trainer/trainer_data/trainer_data_435.bin,bin,
/bin/trainer/trainer_data/trainer_data_436.bin,bin,
/bin/trainer/trainer_id_hash_table.tbl,tbl,
/bin/trainer/trainer_poke/trainer_poke_000.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_001.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_002.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_003.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_004.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_005.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_006.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_007.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_008.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_009.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_010.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_011.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_012.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_013.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_014.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_015.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_016.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_017.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_018.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_019.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_020.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_021.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_022.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_023.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_024.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_025.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_026.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_027.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_028.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_029.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_030.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_031.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_032.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_033.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_034.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_035.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_036.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_037.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_038.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_039.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_040.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_041.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_042.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_043.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_044.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_045.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_046.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_047.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_048.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_049.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_050.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_051.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_052.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_053.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_054.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_055.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_056.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_057.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_058.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_059.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_060.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_061.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_062.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_063.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_064.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_065.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_066.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_067.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_068.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_069.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_070.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_071.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_072.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_073.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_074.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_075.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_076.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_077.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_078.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_079.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_080.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_081.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_082.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_083.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_084.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_085.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_086.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_087.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_088.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_089.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_090.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_091.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_092.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_093.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_094.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_095.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_096.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_097.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_098.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_099.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_100.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_101.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_102.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_103.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_104.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_105.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_106.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_107.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_108.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_109.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_110.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_111.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_112.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_113.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_114.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_115.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_116.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_117.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_118.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_119.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_120.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_121.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_122.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_123.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_124.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_125.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_126.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_127.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_128.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_129.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_130.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_131.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_132.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_133.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_134.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_135.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_136.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_137.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_138.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_139.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_140.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_141.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_142.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_143.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_144.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_145.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_146.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_147.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_148.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_149.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_150.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_151.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_152.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_153.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_154.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_155.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_156.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_157.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_158.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_159.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_160.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_161.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_162.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_163.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_164.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_165.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_166.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_167.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_168.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_169.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_170.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_171.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_172.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_173.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_174.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_175.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_176.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_177.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_178.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_179.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_180.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_181.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_182.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_183.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_184.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_185.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_186.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_187.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_188.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_189.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_190.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_191.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_192.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_193.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_194.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_195.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_196.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_197.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_198.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_199.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_200.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_201.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_202.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_203.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_204.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_205.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_206.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_207.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_208.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_209.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_210.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_211.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_212.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_213.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_214.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_215.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_216.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_217.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_218.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_219.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_220.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_221.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_222.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_223.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_224.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_225.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_226.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_227.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_228.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_229.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_230.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_231.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_232.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_233.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_234.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_235.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_236.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_237.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_238.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_239.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_240.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_241.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_242.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_243.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_244.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_245.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_246.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_247.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_248.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_249.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_250.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_251.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_252.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_253.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_254.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_255.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_256.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_257.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_258.bin,bin,
/bin/trainer/trainer_poke/trainer_poke_259.bin,bin,
